id_przech_odp_druzyny,id_odp,id_druzyny,Drużyny
1,1,20,Nie miałbym/miałabym drużyny do Counter-Strike: Global Offensive
2,2,23,Nie miałbym/miałabym drużyny do League of legends
3,3,12,Miałbym/miałabym część drużyny do League of legends
4,3,10,Miałbym/miałabym część drużyny do Counter-Strike: Global Offensive
5,3,20,Nie miałbym/miałabym drużyny do Counter-Strike: Global Offensive
6,4,16,Nie dotyczy
7,5,12,Miałbym/miałabym część drużyny do League of legends
8,6,20,Nie miałbym/miałabym drużyny do Counter-Strike: Global Offensive
9,7,23,Nie miałbym/miałabym drużyny do League of legends
10,8,16,Nie dotyczy
11,9,23,Nie miałbym/miałabym drużyny do League of legends
12,9,20,Nie miałbym/miałabym drużyny do Counter-Strike: Global Offensive
13,10,21,Nie miałbym/miałabym drużyny do Dota 2
14,11,24,Nie miałbym/miałabym drużyny do Overwatch
15,12,12,Miałbym/miałabym część drużyny do League of legends
16,13,4,Miałbym/miałabym całą drużynę do Heroes of Might and Magic 3
17,13,5,Miałbym/miałabym całą drużynę do Heroes of Might and Magic 5
18,14,21,Nie miałbym/miałabym drużyny do Dota 2
19,15,16,Nie dotyczy
20,16,23,Nie miałbym/miałabym drużyny do League of legends
21,17,16,Nie dotyczy
22,18,16,Nie dotyczy
23,19,16,Nie dotyczy
24,20,16,Nie dotyczy
25,21,12,Miałbym/miałabym część drużyny do League of legends
26,22,23,Nie miałbym/miałabym drużyny do League of legends
27,23,16,Nie dotyczy
28,24,6,Miałbym/miałabym całą drużynę do League of legends
29,24,1,Miałbym/miałabym całą drużynę do Counter-Strike: Global Offensive
30,25,10,Miałbym/miałabym część drużyny do Counter-Strike: Global Offensive
31,26,16,Nie dotyczy
32,27,12,Miałbym/miałabym część drużyny do League of legends
33,28,1,Miałbym/miałabym całą drużynę do Counter-Strike: Global Offensive
34,29,16,Nie dotyczy
35,30,20,Nie miałbym/miałabym drużyny do Counter-Strike: Global Offensive
36,31,16,Nie dotyczy
37,32,17,Nie miałabym/miałabym drużyny do Heroes of the Storm
38,33,20,Nie miałbym/miałabym drużyny do Counter-Strike: Global Offensive
39,34,24,Nie miałbym/miałabym drużyny do Overwatch
40,34,20,Nie miałbym/miałabym drużyny do Counter-Strike: Global Offensive
41,35,12,Miałbym/miałabym część drużyny do League of legends
42,36,16,Nie dotyczy
43,37,23,Nie miałbym/miałabym drużyny do League of legends
44,38,23,Nie miałbym/miałabym drużyny do League of legends
45,39,12,Miałbym/miałabym część drużyny do League of legends
46,39,10,Miałbym/miałabym część drużyny do Counter-Strike: Global Offensive
47,40,10,Miałbym/miałabym część drużyny do Counter-Strike: Global Offensive
48,41,1,Miałbym/miałabym całą drużynę do Counter-Strike: Global Offensive
49,42,2,Miałbym/miałabym całą drużynę do Dota 2
50,43,10,Miałbym/miałabym część drużyny do Counter-Strike: Global Offensive
51,44,16,Nie dotyczy
52,45,16,Nie dotyczy
53,46,9,Miałbym/miałabym całą drużynę do World of Warcraft
54,47,22,Nie miałbym/miałabym drużyny do Heros of the Storm
55,48,16,Nie dotyczy
56,49,16,Nie dotyczy
57,50,20,Nie miałbym/miałabym drużyny do Counter-Strike: Global Offensive
58,51,24,Nie miałbym/miałabym drużyny do Overwatch
59,51,23,Nie miałbym/miałabym drużyny do League of legends
60,52,1,Miałbym/miałabym całą drużynę do Counter-Strike: Global Offensive
61,53,11,Miałbym/miałabym część drużyny do Dota 2
62,54,16,Nie dotyczy
63,55,23,Nie miałbym/miałabym drużyny do League of legends
64,56,24,Nie miałbym/miałabym drużyny do Overwatch
65,57,12,Miałbym/miałabym część drużyny do League of legends
66,58,24,Nie miałbym/miałabym drużyny do Overwatch
67,59,20,Nie miałbym/miałabym drużyny do Counter-Strike: Global Offensive
68,60,16,Nie dotyczy
69,61,16,Nie dotyczy
70,62,1,Miałbym/miałabym całą drużynę do Counter-Strike: Global Offensive
71,63,16,Nie dotyczy
72,64,16,Nie dotyczy
73,65,16,Nie dotyczy
74,66,12,Miałbym/miałabym część drużyny do League of legends
75,67,16,Nie dotyczy
76,68,16,Nie dotyczy
77,69,20,Nie miałbym/miałabym drużyny do Counter-Strike: Global Offensive
78,70,16,Nie dotyczy
79,71,16,Nie dotyczy
80,72,13,Miałbym/miałabym część drużyny do Overwatch
81,72,20,Nie miałbym/miałabym drużyny do Counter-Strike: Global Offensive
82,73,16,Nie dotyczy
83,74,16,Nie dotyczy
84,75,6,Miałbym/miałabym całą drużynę do League of legends
85,75,1,Miałbym/miałabym całą drużynę do Counter-Strike: Global Offensive
86,76,6,Miałbym/miałabym całą drużynę do League of legends
87,76,1,Miałbym/miałabym całą drużynę do Counter-Strike: Global Offensive
88,77,12,Miałbym/miałabym część drużyny do League of legends
89,77,10,Miałbym/miałabym część drużyny do Counter-Strike: Global Offensive
90,78,13,Miałbym/miałabym część drużyny do Overwatch
91,78,12,Miałbym/miałabym część drużyny do League of legends
92,78,10,Miałbym/miałabym część drużyny do Counter-Strike: Global Offensive
93,79,16,Nie dotyczy
94,80,12,Miałbym/miałabym część drużyny do League of legends
95,81,12,Miałbym/miałabym część drużyny do League of legends
96,82,12,Miałbym/miałabym część drużyny do League of legends
97,82,10,Miałbym/miałabym część drużyny do Counter-Strike: Global Offensive
98,83,16,Nie dotyczy
99,84,12,Miałbym/miałabym część drużyny do League of legends
100,85,16,Nie dotyczy
101,86,1,Miałbym/miałabym całą drużynę do Counter-Strike: Global Offensive
102,87,16,Nie dotyczy
103,88,16,Nie dotyczy
104,89,16,Nie dotyczy
105,90,12,Miałbym/miałabym część drużyny do League of legends
106,90,23,Nie miałbym/miałabym drużyny do League of legends
107,91,16,Nie dotyczy
108,92,20,Nie miałbym/miałabym drużyny do Counter-Strike: Global Offensive
109,93,10,Miałbym/miałabym część drużyny do Counter-Strike: Global Offensive
110,94,16,Nie dotyczy
111,95,22,Nie miałbym/miałabym drużyny do Heros of the Storm
112,96,16,Nie dotyczy
113,97,20,Nie miałbym/miałabym drużyny do Counter-Strike: Global Offensive
114,98,12,Miałbym/miałabym część drużyny do League of legends
115,99,16,Nie dotyczy
116,100,16,Nie dotyczy
117,101,16,Nie dotyczy
118,102,16,Nie dotyczy
119,103,7,Miałbym/miałabym całą drużynę do Overwatch
120,104,6,Miałbym/miałabym całą drużynę do League of legends
121,104,1,Miałbym/miałabym całą drużynę do Counter-Strike: Global Offensive
122,105,13,Miałbym/miałabym część drużyny do Overwatch
123,106,16,Nie dotyczy
124,107,8,Miałbym/miałabym całą drużynę do Rocket League
125,108,16,Nie dotyczy
126,109,23,Nie miałbym/miałabym drużyny do League of legends
127,110,23,Nie miałbym/miałabym drużyny do League of legends
128,111,16,Nie dotyczy
129,112,16,Nie dotyczy
130,113,7,Miałbym/miałabym całą drużynę do Overwatch
131,113,6,Miałbym/miałabym całą drużynę do League of legends
132,114,20,Nie miałbym/miałabym drużyny do Counter-Strike: Global Offensive
133,115,24,Nie miałbym/miałabym drużyny do Overwatch
134,115,1,Miałbym/miałabym całą drużynę do Counter-Strike: Global Offensive
135,116,13,Miałbym/miałabym część drużyny do Overwatch
136,117,15,Miałbym/miałabym część drużyny do Tom Clancy’s Rainbow Six Siege
137,118,16,Nie dotyczy
138,119,24,Nie miałbym/miałabym drużyny do Overwatch
139,120,16,Nie dotyczy
140,121,16,Nie dotyczy
141,122,16,Nie dotyczy
142,123,12,Miałbym/miałabym część drużyny do League of legends
143,124,16,Nie dotyczy
144,125,16,Nie dotyczy
145,126,19,Nie miałbym/miałabym drużyny do Call of Duty
146,126,18,Nie miałbym/miałabym drużyny do Battlefield
147,127,12,Miałbym/miałabym część drużyny do League of legends
148,128,3,Miałbym/miałabym całą drużynę do H1Z1: King of the Kill
149,129,25,Nie miałbym/miałabym drużyny do Team Fortress 2
150,129,26,Nie miałbym/miałabym drużyny do Tekken Tag Tournament 2
151,130,6,Miałbym/miałabym całą drużynę do League of legends
152,131,6,Miałbym/miałabym całą drużynę do League of legends
153,131,1,Miałbym/miałabym całą drużynę do Counter-Strike: Global Offensive
154,132,24,Nie miałbym/miałabym drużyny do Overwatch
155,133,6,Miałbym/miałabym całą drużynę do League of legends
156,134,16,Nie dotyczy
157,135,10,Miałbym/miałabym część drużyny do Counter-Strike: Global Offensive
158,136,16,Nie dotyczy
159,137,12,Miałbym/miałabym część drużyny do League of legends
160,137,10,Miałbym/miałabym część drużyny do Counter-Strike: Global Offensive
161,138,10,Miałbym/miałabym część drużyny do Counter-Strike: Global Offensive
162,139,12,Miałbym/miałabym część drużyny do League of legends
163,140,16,Nie dotyczy
164,141,23,Nie miałbym/miałabym drużyny do League of legends
165,142,10,Miałbym/miałabym część drużyny do Counter-Strike: Global Offensive
166,142,14,Miałbym/miałabym część drużyny do Rocket League
167,143,6,Miałbym/miałabym całą drużynę do League of legends
168,143,10,Miałbym/miałabym część drużyny do Counter-Strike: Global Offensive
169,144,16,Nie dotyczy
170,145,16,Nie dotyczy
171,146,12,Miałbym/miałabym część drużyny do League of legends
172,146,10,Miałbym/miałabym część drużyny do Counter-Strike: Global Offensive
173,147,16,Nie dotyczy
174,148,13,Miałbym/miałabym część drużyny do Overwatch
175,149,19,Nie miałbym/miałabym drużyny do Call of Duty
176,150,16,Nie dotyczy
177,151,16,Nie dotyczy
178,152,2,Miałbym/miałabym całą drużynę do Dota 2
179,153,7,Miałbym/miałabym całą drużynę do Overwatch
180,153,6,Miałbym/miałabym całą drużynę do League of legends
181,153,20,Nie miałbym/miałabym drużyny do Counter-Strike: Global Offensive
182,154,16,Nie dotyczy
183,155,6,Miałbym/miałabym całą drużynę do League of legends
184,156,10,Miałbym/miałabym część drużyny do Counter-Strike: Global Offensive
185,157,16,Nie dotyczy
186,158,16,Nie dotyczy
187,159,13,Miałbym/miałabym część drużyny do Overwatch
188,159,12,Miałbym/miałabym część drużyny do League of legends
189,159,10,Miałbym/miałabym część drużyny do Counter-Strike: Global Offensive
190,160,16,Nie dotyczy
191,161,16,Nie dotyczy
192,162,23,Nie miałbym/miałabym drużyny do League of legends
193,163,16,Nie dotyczy
194,164,16,Nie dotyczy
195,165,23,Nie miałbym/miałabym drużyny do League of legends
196,166,20,Nie miałbym/miałabym drużyny do Counter-Strike: Global Offensive
197,167,20,Nie miałbym/miałabym drużyny do Counter-Strike: Global Offensive
198,168,16,Nie dotyczy
199,169,16,Nie dotyczy
200,170,24,Nie miałbym/miałabym drużyny do Overwatch
201,171,23,Nie miałbym/miałabym drużyny do League of legends
202,172,16,Nie dotyczy
203,173,2,Miałbym/miałabym całą drużynę do Dota 2
204,174,16,Nie dotyczy
205,175,16,Nie dotyczy
206,176,16,Nie dotyczy
207,177,16,Nie dotyczy
208,178,16,Nie dotyczy
209,179,6,Miałbym/miałabym całą drużynę do League of legends
210,180,16,Nie dotyczy
211,181,1,Miałbym/miałabym całą drużynę do Counter-Strike: Global Offensive
212,181,10,Miałbym/miałabym część drużyny do Counter-Strike: Global Offensive
213,182,1,Miałbym/miałabym całą drużynę do Counter-Strike: Global Offensive
214,183,16,Nie dotyczy
215,184,16,Nie dotyczy
216,185,23,Nie miałbym/miałabym drużyny do League of legends
217,186,2,Miałbym/miałabym całą drużynę do Dota 2
218,187,2,Miałbym/miałabym całą drużynę do Dota 2
219,188,23,Nie miałbym/miałabym drużyny do League of legends
220,188,10,Miałbym/miałabym część drużyny do Counter-Strike: Global Offensive
221,189,12,Miałbym/miałabym część drużyny do League of legends
222,190,20,Nie miałbym/miałabym drużyny do Counter-Strike: Global Offensive
223,191,16,Nie dotyczy
224,192,16,Nie dotyczy
225,193,23,Nie miałbym/miałabym drużyny do League of legends
226,194,20,Nie miałbym/miałabym drużyny do Counter-Strike: Global Offensive
227,195,23,Nie miałbym/miałabym drużyny do League of legends
228,196,12,Miałbym/miałabym część drużyny do League of legends
229,197,16,Nie dotyczy
230,198,20,Nie miałbym/miałabym drużyny do Counter-Strike: Global Offensive
231,199,16,Nie dotyczy
