id_przech_odp_regularne_gry,id_odp,id_gry_regularne,Gry regularne
1,1,4,Counter-Strike: Global Offensive
6,3,4,Counter-Strike: Global Offensive
13,7,4,Counter-Strike: Global Offensive
20,11,4,Counter-Strike: Global Offensive
32,21,4,Counter-Strike: Global Offensive
36,25,4,Counter-Strike: Global Offensive
2,2,14,Hearthstone
4,3,14,Hearthstone
9,5,14,Hearthstone
19,11,14,Hearthstone
38,27,14,Hearthstone
3,2,17,League of legends
5,3,17,League of legends
10,5,17,League of legends
12,7,17,League of legends
21,12,17,League of legends
25,16,17,League of legends
31,21,17,League of legends
33,22,17,League of legends
35,24,17,League of legends
7,3,28,Starcraft 2
26,16,28,Starcraft 2
17,10,7,Dota 2
23,14,7,Dota 2
8,4,21,Nie gram w nic regularnie
16,9,21,Nie gram w nic regularnie
24,15,21,Nie gram w nic regularnie
27,17,21,Nie gram w nic regularnie
28,18,21,Nie gram w nic regularnie
29,19,21,Nie gram w nic regularnie
30,20,21,Nie gram w nic regularnie
34,23,21,Nie gram w nic regularnie
37,26,21,Nie gram w nic regularnie
11,6,25,Quake Live
14,7,15,Heroes of Might and Magic 3
15,8,15,Heroes of Might and Magic 3
22,13,15,Heroes of Might and Magic 3
18,11,22,Overwatch
39,27,17,League of legends
40,28,14,Hearthstone
41,29,21,Nie gram w nic regularnie
42,30,4,Counter-Strike: Global Offensive
43,31,9,FIFA
44,32,28,Starcraft 2
45,32,16,Heroes of the Storm
46,33,4,Counter-Strike: Global Offensive
47,34,22,Overwatch
48,35,17,League of legends
49,36,34,Wiedźmin
50,37,14,Hearthstone
51,38,17,League of legends
52,39,21,Nie gram w nic regularnie
53,40,4,Counter-Strike: Global Offensive
54,41,4,Counter-Strike: Global Offensive
55,42,7,Dota 2
56,42,24,Paladins  
57,43,4,Counter-Strike: Global Offensive
58,44,21,Nie gram w nic regularnie
59,45,21,Nie gram w nic regularnie
60,46,36,World of Warcraft
61,47,16,Heroes of the Storm
62,48,21,Nie gram w nic regularnie
63,49,21,Nie gram w nic regularnie
64,50,4,Counter-Strike: Global Offensive
65,50,28,Starcraft 2
66,51,22,Overwatch
67,51,17,League of legends
68,51,37,XCOM
69,51,33,Warhammer 40000: Dawn of War II
70,52,4,Counter-Strike: Global Offensive
71,53,7,Dota 2
72,54,21,Nie gram w nic regularnie
73,55,17,League of legends
74,56,22,Overwatch
75,57,21,Nie gram w nic regularnie
76,58,22,Overwatch
77,58,14,Hearthstone
78,59,4,Counter-Strike: Global Offensive
79,60,21,Nie gram w nic regularnie
80,61,21,Nie gram w nic regularnie
81,62,4,Counter-Strike: Global Offensive
82,63,21,Nie gram w nic regularnie
83,64,28,Starcraft 2
84,64,30,The Elder Scrolls V: Skyrim
85,65,34,Wiedźmin
86,65,27,Star Wars Battlefront
87,66,17,League of legends
88,67,12,Gwint
89,68,21,Nie gram w nic regularnie
90,69,4,Counter-Strike: Global Offensive
91,70,21,Nie gram w nic regularnie
92,71,21,Nie gram w nic regularnie
93,72,22,Overwatch
94,72,4,Counter-Strike: Global Offensive
95,73,21,Nie gram w nic regularnie
96,74,14,Hearthstone
97,74,36,World of Warcraft
98,74,12,Gwint
99,75,14,Hearthstone
100,75,17,League of legends
101,75,4,Counter-Strike: Global Offensive
102,76,21,Nie gram w nic regularnie
103,77,17,League of legends
104,77,4,Counter-Strike: Global Offensive
105,78,22,Overwatch
106,78,17,League of legends
107,78,4,Counter-Strike: Global Offensive
108,79,14,Hearthstone
109,80,14,Hearthstone
110,81,17,League of legends
111,81,3,Call of Duty
112,81,9,FIFA
113,81,18,Mortal Kombat
114,82,21,Nie gram w nic regularnie
115,83,12,Gwint
116,84,17,League of legends
117,84,4,Counter-Strike: Global Offensive
118,85,21,Nie gram w nic regularnie
119,86,4,Counter-Strike: Global Offensive
120,87,9,FIFA
121,88,21,Nie gram w nic regularnie
122,89,21,Nie gram w nic regularnie
123,90,17,League of legends
124,91,17,League of legends
125,92,2,Battlefield
126,92,34,Wiedźmin
127,92,3,Call of Duty
128,92,19,NFS
129,93,4,Counter-Strike: Global Offensive
130,93,9,FIFA
131,94,17,League of legends
132,95,16,Heroes of the Storm
133,96,21,Nie gram w nic regularnie
134,97,4,Counter-Strike: Global Offensive
135,98,17,League of legends
136,99,32,TrackMania Nations Forever
137,100,21,Nie gram w nic regularnie
138,101,14,Hearthstone
139,102,21,Nie gram w nic regularnie
140,103,22,Overwatch
141,103,14,Hearthstone
142,104,17,League of legends
143,104,4,Counter-Strike: Global Offensive
144,105,22,Overwatch
145,106,10,Factorio
146,107,26,Rocket League
147,108,14,Hearthstone
148,109,14,Hearthstone
149,109,17,League of legends
150,110,14,Hearthstone
151,110,17,League of legends
152,111,21,Nie gram w nic regularnie
153,112,14,Hearthstone
154,112,9,FIFA
155,113,22,Overwatch
156,113,14,Hearthstone
157,114,4,Counter-Strike: Global Offensive
158,114,11,Gran Turismo
159,114,1,Assetto Corsa
160,115,22,Overwatch
161,115,14,Hearthstone
162,115,4,Counter-Strike: Global Offensive
163,116,22,Overwatch
164,116,14,Hearthstone
165,116,7,Dota 2
166,116,6,Diablo III
167,117,9,FIFA
168,117,31,Tom Clancy’s Rainbow Six Siege
169,118,4,Counter-Strike: Global Offensive
170,119,22,Overwatch
171,120,21,Nie gram w nic regularnie
172,121,9,FIFA
173,121,8,F1 2016
174,121,20,NHL
175,122,16,Heroes of the Storm
176,123,17,League of legends
177,124,23,PES
178,125,21,Nie gram w nic regularnie
179,126,14,Hearthstone
180,126,17,League of legends
181,126,4,Counter-Strike: Global Offensive
182,126,3,Call of Duty
183,126,2,Battlefield
184,126,9,FIFA
185,127,17,League of legends
186,128,4,Counter-Strike: Global Offensive
187,128,13,H1Z1: King of the Kill
188,129,22,Overwatch
189,129,14,Hearthstone
190,129,29,Team Fortress 2
191,130,17,League of legends
192,131,14,Hearthstone
193,131,17,League of legends
194,131,4,Counter-Strike: Global Offensive
195,132,22,Overwatch
196,133,14,Hearthstone
197,133,17,League of legends
198,134,14,Hearthstone
199,135,4,Counter-Strike: Global Offensive
200,136,21,Nie gram w nic regularnie
201,137,17,League of legends
202,137,4,Counter-Strike: Global Offensive
203,138,4,Counter-Strike: Global Offensive
204,139,22,Overwatch
205,139,14,Hearthstone
206,139,17,League of legends
207,140,21,Nie gram w nic regularnie
208,141,17,League of legends
209,142,4,Counter-Strike: Global Offensive
210,142,26,Rocket League
211,143,26,Rocket League
212,143,31,Tom Clancy’s Rainbow Six Siege
213,144,14,Hearthstone
214,145,21,Nie gram w nic regularnie
215,146,14,Hearthstone
216,146,7,Dota 2
217,147,21,Nie gram w nic regularnie
218,148,22,Overwatch
219,149,3,Call of Duty
220,150,21,Nie gram w nic regularnie
221,151,14,Hearthstone
222,152,7,Dota 2
223,153,22,Overwatch
224,154,21,Nie gram w nic regularnie
225,155,17,League of legends
226,156,14,Hearthstone
227,156,4,Counter-Strike: Global Offensive
228,157,21,Nie gram w nic regularnie
229,158,21,Nie gram w nic regularnie
230,159,14,Hearthstone
231,159,17,League of legends
232,160,21,Nie gram w nic regularnie
233,161,21,Nie gram w nic regularnie
234,162,17,League of legends
235,163,14,Hearthstone
236,164,21,Nie gram w nic regularnie
237,165,17,League of legends
238,166,4,Counter-Strike: Global Offensive
239,167,14,Hearthstone
240,167,4,Counter-Strike: Global Offensive
241,168,21,Nie gram w nic regularnie
242,169,14,Hearthstone
243,169,2,Battlefield
244,170,22,Overwatch
245,170,14,Hearthstone
246,170,16,Heroes of the Storm
247,171,22,Overwatch
248,171,17,League of legends
249,172,5,Crypt of Necrodancer
250,173,7,Dota 2
251,174,21,Nie gram w nic regularnie
252,175,21,Nie gram w nic regularnie
253,176,12,Gwint
254,177,21,Nie gram w nic regularnie
255,178,21,Nie gram w nic regularnie
256,179,17,League of legends
257,180,21,Nie gram w nic regularnie
258,181,4,Counter-Strike: Global Offensive
259,182,4,Counter-Strike: Global Offensive
260,183,21,Nie gram w nic regularnie
261,184,14,Hearthstone
262,185,17,League of legends
263,186,7,Dota 2
264,187,7,Dota 2
265,188,17,League of legends
266,188,4,Counter-Strike: Global Offensive
267,189,17,League of legends
268,190,21,Nie gram w nic regularnie
269,191,28,Starcraft 2
270,192,21,Nie gram w nic regularnie
271,193,22,Overwatch
272,193,14,Hearthstone
273,193,17,League of legends
274,194,21,Nie gram w nic regularnie
275,195,17,League of legends
276,196,17,League of legends
277,197,35,World of Tanks
278,198,4,Counter-Strike: Global Offensive
279,198,16,Heroes of the Storm
280,199,21,Nie gram w nic regularnie
