id_przech_odp_gry_turniejowe,id_odp,id_gry_turniejowe,Gry turniej
1,1,3,Counter-Strike: Global Offensive
4,3,3,Counter-Strike: Global Offensive
8,6,3,Counter-Strike: Global Offensive
14,9,3,Counter-Strike: Global Offensive
19,12,3,Counter-Strike: Global Offensive
30,21,3,Counter-Strike: Global Offensive
2,2,15,League of legends
3,3,15,League of legends
7,5,15,League of legends
10,7,15,League of legends
13,9,15,League of legends
18,12,15,League of legends
29,21,15,League of legends
31,22,15,League of legends
26,18,4,FIFA
5,4,21,Nie dotyczy
23,15,21,Nie dotyczy
25,17,21,Nie dotyczy
27,19,21,Nie dotyczy
28,20,21,Nie dotyczy
32,23,21,Nie dotyczy
6,5,14,Hearthstone
17,11,14,Hearthstone
9,6,7,Quake Live
15,10,9,Dota 2
22,14,9,Dota 2
11,7,16,Heroes of Might and Magic 3
12,8,16,Heroes of Might and Magic 3
20,13,16,Heroes of Might and Magic 3
16,11,22,Overwatch
21,13,17,Heroes of Might and Magic 5
24,16,24,Starcraft 2
33,24,15,League of legends
34,24,3,Counter-Strike: Global Offensive
35,25,3,Counter-Strike: Global Offensive
36,26,21,Nie dotyczy
37,27,15,League of legends
38,28,22,Overwatch
39,28,14,Hearthstone
40,29,21,Nie dotyczy
41,30,3,Counter-Strike: Global Offensive
42,31,4,FIFA
43,32,18,Heroes of the Storm
44,32,19,StarCraft 2
45,33,3,Counter-Strike: Global Offensive
46,34,22,Overwatch
47,34,3,Counter-Strike: Global Offensive
48,35,15,League of legends
49,36,12,Gwint
50,37,14,Hearthstone
51,38,15,League of legends
52,39,15,League of legends
53,39,3,Counter-Strike: Global Offensive
54,40,3,Counter-Strike: Global Offensive
55,41,3,Counter-Strike: Global Offensive
56,42,9,Dota 2
57,43,3,Counter-Strike: Global Offensive
58,44,21,Nie dotyczy
59,45,21,Nie dotyczy
60,46,31,World of Warcraft
61,47,18,Heroes of the Storm
62,48,21,Nie dotyczy
63,49,21,Nie dotyczy
64,50,24,Starcraft 2
65,51,22,Overwatch
66,51,15,League of legends
67,52,3,Counter-Strike: Global Offensive
68,53,9,Dota 2
69,54,21,Nie dotyczy
70,55,15,League of legends
71,56,22,Overwatch
72,57,15,League of legends
73,58,22,Overwatch
74,58,14,Hearthstone
75,59,22,Overwatch
76,59,3,Counter-Strike: Global Offensive
77,60,21,Nie dotyczy
78,61,21,Nie dotyczy
79,62,3,Counter-Strike: Global Offensive
80,63,21,Nie dotyczy
81,64,21,Nie dotyczy
82,65,28,Wiedźmin
83,65,29,Star Wars Battlefront
84,66,15,League of legends
85,67,12,Gwint
86,68,21,Nie dotyczy
87,69,3,Counter-Strike: Global Offensive
88,70,21,Nie dotyczy
89,71,21,Nie dotyczy
90,72,22,Overwatch
91,72,3,Counter-Strike: Global Offensive
92,73,21,Nie dotyczy
93,74,14,Hearthstone
94,74,12,Gwint
95,75,15,League of legends
96,75,3,Counter-Strike: Global Offensive
97,76,4,FIFA
98,77,15,League of legends
99,77,3,Counter-Strike: Global Offensive
100,78,15,League of legends
101,78,3,Counter-Strike: Global Offensive
102,79,14,Hearthstone
103,80,14,Hearthstone
104,80,15,League of legends
105,81,15,League of legends
106,81,1,Call of Duty
107,81,4,FIFA
108,81,20,Mortal Kombat
109,82,15,League of legends
110,82,3,Counter-Strike: Global Offensive
111,83,14,Hearthstone
112,83,12,Gwint
113,84,15,League of legends
114,85,21,Nie dotyczy
115,86,3,Counter-Strike: Global Offensive
116,87,4,FIFA
117,88,21,Nie dotyczy
118,89,21,Nie dotyczy
119,90,15,League of legends
120,91,21,Nie dotyczy
121,92,3,Counter-Strike: Global Offensive
122,92,2,Battlefield
123,93,3,Counter-Strike: Global Offensive
124,93,4,FIFA
125,94,21,Nie dotyczy
126,95,18,Heroes of the Storm
127,96,21,Nie dotyczy
128,97,3,Counter-Strike: Global Offensive
129,98,15,League of legends
130,99,27,TrackMania Nations Forever
131,100,21,Nie dotyczy
132,101,21,Nie dotyczy
133,102,21,Nie dotyczy
134,103,22,Overwatch
135,103,14,Hearthstone
136,104,15,League of legends
137,104,3,Counter-Strike: Global Offensive
138,105,22,Overwatch
139,106,21,Nie dotyczy
140,107,8,Rocket League
141,108,14,Hearthstone
142,109,14,Hearthstone
143,109,15,League of legends
144,110,15,League of legends
145,111,22,Overwatch
146,111,3,Counter-Strike: Global Offensive
147,112,14,Hearthstone
148,112,4,FIFA
149,113,14,Hearthstone
150,113,15,League of legends
151,114,3,Counter-Strike: Global Offensive
152,114,5,Gran Turismo
153,114,6,Assetto Corsa
154,115,22,Overwatch
155,115,3,Counter-Strike: Global Offensive
156,116,22,Overwatch
157,116,14,Hearthstone
158,117,4,FIFA
159,117,11,Tom Clancy’s Rainbow Six Siege
160,118,21,Nie dotyczy
161,119,22,Overwatch
162,120,21,Nie dotyczy
163,121,4,FIFA
164,121,10,F1 2016
165,122,21,Nie dotyczy
166,123,15,League of legends
167,124,23,PES
168,125,21,Nie dotyczy
169,126,1,Call of Duty
170,126,2,Battlefield
171,127,15,League of legends
172,128,13,H1Z1: King of the Kill
173,129,25,Team Fortress 2
174,129,26,Tekken Tag Tournament 2
175,130,15,League of legends
176,131,15,League of legends
177,131,3,Counter-Strike: Global Offensive
178,132,22,Overwatch
179,133,14,Hearthstone
180,133,15,League of legends
181,134,21,Nie dotyczy
182,135,3,Counter-Strike: Global Offensive
183,136,21,Nie dotyczy
184,137,15,League of legends
185,137,3,Counter-Strike: Global Offensive
186,138,3,Counter-Strike: Global Offensive
187,139,14,Hearthstone
188,139,15,League of legends
189,140,4,FIFA
190,141,15,League of legends
191,142,3,Counter-Strike: Global Offensive
192,142,8,Rocket League
193,143,15,League of legends
194,143,3,Counter-Strike: Global Offensive
195,143,8,Rocket League
196,144,14,Hearthstone
197,145,21,Nie dotyczy
198,146,14,Hearthstone
199,146,15,League of legends
200,146,3,Counter-Strike: Global Offensive
201,147,21,Nie dotyczy
202,148,22,Overwatch
203,149,1,Call of Duty
204,150,21,Nie dotyczy
205,151,14,Hearthstone
206,152,9,Dota 2
207,153,22,Overwatch
208,153,15,League of legends
209,154,21,Nie dotyczy
210,155,15,League of legends
211,156,14,Hearthstone
212,156,3,Counter-Strike: Global Offensive
213,157,21,Nie dotyczy
214,158,21,Nie dotyczy
215,159,15,League of legends
216,159,3,Counter-Strike: Global Offensive
217,160,21,Nie dotyczy
218,161,21,Nie dotyczy
219,162,15,League of legends
220,163,14,Hearthstone
221,164,21,Nie dotyczy
222,165,15,League of legends
223,166,3,Counter-Strike: Global Offensive
224,167,14,Hearthstone
225,167,3,Counter-Strike: Global Offensive
226,168,21,Nie dotyczy
227,169,14,Hearthstone
228,170,22,Overwatch
229,170,14,Hearthstone
230,171,15,League of legends
231,172,21,Nie dotyczy
232,173,9,Dota 2
233,174,21,Nie dotyczy
234,175,21,Nie dotyczy
235,176,12,Gwint
236,177,21,Nie dotyczy
237,178,30,World of Tanks
238,179,15,League of legends
239,180,21,Nie dotyczy
240,181,3,Counter-Strike: Global Offensive
241,182,3,Counter-Strike: Global Offensive
242,183,21,Nie dotyczy
243,184,14,Hearthstone
244,185,15,League of legends
245,186,9,Dota 2
246,187,9,Dota 2
247,188,15,League of legends
248,188,3,Counter-Strike: Global Offensive
249,189,15,League of legends
250,190,3,Counter-Strike: Global Offensive
251,191,24,Starcraft 2
252,192,21,Nie dotyczy
253,193,14,Hearthstone
254,193,15,League of legends
255,194,4,FIFA
256,195,15,League of legends
257,196,15,League of legends
258,197,21,Nie dotyczy
259,198,3,Counter-Strike: Global Offensive
260,199,21,Nie dotyczy
