Zainteresowanie e-sport,id_esport,id_dop,Indeks
Tak ogl¹dam livestreamy z rozgrywek,4,1,1
Tak ogl¹dam livestreamy z rozgrywek,4,2,2
Tak œledzê wyniki dru¿yn e-sportowych,5,3,3
Tak ogl¹dam livestreamy z rozgrywek,4,3,4
Nie interesuje siê e-sportem,1,4,5
Tak ogl¹dam livestreamy z rozgrywek,4,5,6
Nie interesuje siê e-sportem,1,6,7
Tak ogl¹dam livestreamy z rozgrywek,4,7,8
Nie interesuje siê e-sportem,1,8,9
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,9,10
Tak ogl¹dam livestreamy z rozgrywek,4,10,11
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,11,12
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,12,13
Nie interesuje siê e-sportem,1,13,14
Nie interesuje siê e-sportem,1,14,15
Nie interesuje siê e-sportem,1,15,16
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,16,17
Nie wiem co to e-sport,2,17,18
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,18,19
Nie wiem co to e-sport,2,19,20
Nie interesuje siê e-sportem,1,20,21
Tak œledzê wyniki dru¿yn e-sportowych,5,21,22
Tak ogl¹dam livestreamy z rozgrywek,4,21,23
Tak ogl¹dam livestreamy z rozgrywek,4,22,24
Nie wiem co to e-sport,2,23,25
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,24,26
Tak œledzê wyniki dru¿yn e-sportowych,5,25,27
Tak ogl¹dam livestreamy z rozgrywek,4,26,28
Tak œledzê wyniki dru¿yn e-sportowych,5,27,29
Tak ogl¹dam livestreamy z rozgrywek,4,27,30
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,28,31
Nie interesuje siê e-sportem,1,29,32
Tak œledzê wyniki dru¿yn e-sportowych,5,30,33
Tak ogl¹dam livestreamy z rozgrywek,4,30,34
Nie interesuje siê e-sportem,1,31,35
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,32,36
Tak œledzê wyniki dru¿yn e-sportowych,5,33,37
Tak ogl¹dam livestreamy z rozgrywek,4,33,38
Tak œledzê wyniki dru¿yn e-sportowych,5,34,39
Tak ogl¹dam livestreamy z rozgrywek,4,34,40
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,35,41
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,36,42
Tak œledzê wyniki dru¿yn e-sportowych,5,37,43
Tak ogl¹dam livestreamy z rozgrywek,4,37,44
Tak ogl¹dam livestreamy z rozgrywek,4,38,45
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,39,46
Tak œledzê wyniki dru¿yn e-sportowych,5,40,47
Tak ogl¹dam livestreamy z rozgrywek,4,40,48
Tak œledzê wyniki dru¿yn e-sportowych,5,41,49
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,42,50
Tak œledzê wyniki dru¿yn e-sportowych,5,43,51
Nie interesuje siê e-sportem,1,44,52
Nie interesuje siê e-sportem,1,45,53
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,46,54
Tak œledzê wyniki dru¿yn e-sportowych,5,47,55
Tak ogl¹dam livestreamy z rozgrywek,4,47,56
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,48,57
Nie interesuje siê e-sportem,1,48,58
Tak ogl¹dam livestreamy z rozgrywek,4,49,59
Tak œledzê wyniki dru¿yn e-sportowych,5,50,60
Tak ogl¹dam livestreamy z rozgrywek,4,50,61
Tak œledzê wyniki dru¿yn e-sportowych,5,51,62
Tak ogl¹dam livestreamy z rozgrywek,4,51,63
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,52,64
Tak œledzê wyniki dru¿yn e-sportowych,5,53,65
Tak ogl¹dam livestreamy z rozgrywek,4,53,66
Nie interesuje siê e-sportem,1,54,67
Tak ogl¹dam livestreamy z rozgrywek,4,55,68
Nie interesuje siê e-sportem,1,56,69
Tak ogl¹dam livestreamy z rozgrywek,4,57,70
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,58,71
Tak œledzê wyniki dru¿yn e-sportowych,5,59,72
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,60,73
Nie interesuje siê e-sportem,1,61,74
Tak ogl¹dam livestreamy z rozgrywek,4,62,75
Nie interesuje siê e-sportem,1,63,76
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,64,77
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,65,78
Tak œledzê wyniki dru¿yn e-sportowych,5,66,79
Tak ogl¹dam livestreamy z rozgrywek,4,66,80
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,67,81
Nie interesuje siê e-sportem,1,68,82
Tak œledzê wyniki dru¿yn e-sportowych,5,69,83
Tak ogl¹dam livestreamy z rozgrywek,4,69,84
Nie interesuje siê e-sportem,1,70,85
Nie interesuje siê e-sportem,1,71,86
Tak œledzê wyniki dru¿yn e-sportowych,5,72,87
Tak ogl¹dam livestreamy z rozgrywek,4,72,88
Nie wiem co to e-sport,2,73,89
Tak ogl¹dam livestreamy z rozgrywek,4,74,90
Tak ogl¹dam livestreamy z rozgrywek,4,75,91
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,76,92
Tak œledzê wyniki dru¿yn e-sportowych,5,77,93
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,78,94
Tak œledzê wyniki dru¿yn e-sportowych,5,79,95
Tak ogl¹dam livestreamy z rozgrywek,4,79,96
Tak ogl¹dam livestreamy z rozgrywek,4,80,97
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,81,98
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,82,99
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,83,100
Tak œledzê wyniki dru¿yn e-sportowych,5,84,101
Tak ogl¹dam livestreamy z rozgrywek,4,84,102
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,85,103
Tak œledzê wyniki dru¿yn e-sportowych,5,86,104
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,87,105
Nie wiem co to e-sport,2,88,106
Nie interesuje siê e-sportem,1,89,107
Tak œledzê wyniki dru¿yn e-sportowych,5,90,108
Tak ogl¹dam livestreamy z rozgrywek,4,90,109
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,91,110
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,92,111
Tak œledzê wyniki dru¿yn e-sportowych,5,93,112
Tak ogl¹dam livestreamy z rozgrywek,4,94,113
Tak œledzê wyniki dru¿yn e-sportowych,5,95,114
Tak ogl¹dam livestreamy z rozgrywek,4,95,115
Nie wiem co to e-sport,2,96,116
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,97,117
Tak œledzê wyniki dru¿yn e-sportowych,5,98,118
Tak ogl¹dam livestreamy z rozgrywek,4,98,119
Nie interesuje siê e-sportem,1,99,120
Nie interesuje siê e-sportem,1,100,121
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,101,122
Nie interesuje siê e-sportem,1,102,123
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,103,124
Tak ogl¹dam livestreamy z rozgrywek,4,104,125
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,105,126
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,106,127
Tak ogl¹dam livestreamy z rozgrywek,4,107,128
Tak ogl¹dam livestreamy z rozgrywek,4,108,129
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,109,130
Tak œledzê wyniki dru¿yn e-sportowych,5,110,131
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,111,132
Tak ogl¹dam livestreamy z rozgrywek,4,112,133
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,113,134
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,114,135
Tak œledzê wyniki dru¿yn e-sportowych,5,115,136
Tak ogl¹dam livestreamy z rozgrywek,4,115,137
Tak ogl¹dam livestreamy z rozgrywek,4,116,138
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,117,139
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,118,140
Tak ogl¹dam livestreamy z rozgrywek,4,119,141
Nie wiem co to e-sport,2,120,142
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,121,143
Tak œledzê wyniki dru¿yn e-sportowych,5,122,144
Tak ogl¹dam livestreamy z rozgrywek,4,122,145
Tak ogl¹dam livestreamy z rozgrywek,4,123,146
Nie interesuje siê e-sportem,1,124,147
Nie interesuje siê e-sportem,1,125,148
Tak ogl¹dam livestreamy z rozgrywek,4,126,149
Tak œledzê wyniki dru¿yn e-sportowych,5,127,150
Tak ogl¹dam livestreamy z rozgrywek,4,127,151
Tak œledzê wyniki dru¿yn e-sportowych,5,128,152
Tak ogl¹dam livestreamy z rozgrywek,4,128,153
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,129,154
Tak ogl¹dam livestreamy z rozgrywek,4,130,155
Tak ogl¹dam livestreamy z rozgrywek,4,131,156
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,131,157
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,132,158
Tak ogl¹dam livestreamy z rozgrywek,4,133,159
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,134,160
Tak ogl¹dam livestreamy z rozgrywek,4,135,161
Nie interesuje siê e-sportem,1,136,162
Tak ogl¹dam livestreamy z rozgrywek,4,137,163
Tak œledzê wyniki dru¿yn e-sportowych,5,138,164
Tak ogl¹dam livestreamy z rozgrywek,4,138,165
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,139,166
Nie interesuje siê e-sportem,1,140,167
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,141,168
Tak œledzê wyniki dru¿yn e-sportowych,5,142,169
Tak ogl¹dam livestreamy z rozgrywek,4,142,170
Tak ogl¹dam livestreamy z rozgrywek,4,143,171
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,144,172
Nie wiem co to e-sport,2,145,173
Tak œledzê wyniki dru¿yn e-sportowych,5,146,174
Tak ogl¹dam livestreamy z rozgrywek,4,146,175
Nie wiem co to e-sport,2,147,176
Tak œledzê wyniki dru¿yn e-sportowych,5,148,177
Tak ogl¹dam livestreamy z rozgrywek,4,148,178
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,149,179
Tak œledzê wyniki dru¿yn e-sportowych,5,150,180
Tak ogl¹dam livestreamy z rozgrywek,4,150,181
Nie interesuje siê e-sportem,1,151,182
Tak œledzê wyniki dru¿yn e-sportowych,5,152,183
Tak ogl¹dam livestreamy z rozgrywek,4,152,184
Tak ogl¹dam livestreamy z rozgrywek,4,153,185
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,153,186
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,154,187
Tak ogl¹dam livestreamy z rozgrywek,4,155,188
Tak œledzê wyniki dru¿yn e-sportowych,5,156,189
Tak ogl¹dam livestreamy z rozgrywek,4,156,190
Nie interesuje siê e-sportem,1,157,191
Nie wiem co to e-sport,2,158,192
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,159,193
Nie interesuje siê e-sportem,1,160,194
Nie wiem co to e-sport,2,160,195
Nie interesuje siê e-sportem,1,161,196
Tak œledzê wyniki dru¿yn e-sportowych,5,162,197
Tak ogl¹dam livestreamy z rozgrywek,4,162,198
Tak œledzê wyniki dru¿yn e-sportowych,5,163,199
Tak ogl¹dam livestreamy z rozgrywek,4,163,200
Nie interesuje siê e-sportem,1,164,201
Nie wiem co to e-sport,2,164,202
Nie interesuje siê e-sportem,1,165,203
Tak œledzê wyniki dru¿yn e-sportowych,5,166,204
Tak œledzê wyniki dru¿yn e-sportowych,5,167,205
Nie interesuje siê e-sportem,1,168,206
Nie wiem co to e-sport,2,168,207
Nie interesuje siê e-sportem,1,169,208
Tak ogl¹dam livestreamy z rozgrywek,4,170,209
Tak ogl¹dam livestreamy z rozgrywek,4,171,210
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,172,211
Tak œledzê wyniki dru¿yn e-sportowych,5,173,212
Tak ogl¹dam livestreamy z rozgrywek,4,173,213
Nie interesuje siê e-sportem,1,174,214
Nie interesuje siê e-sportem,1,175,215
Tak œledzê wyniki dru¿yn e-sportowych,5,176,216
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,176,217
Nie interesuje siê e-sportem,1,177,218
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,178,219
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,179,220
Nie interesuje siê e-sportem,1,180,221
Tak ogl¹dam livestreamy z rozgrywek,4,181,222
Tak œledzê wyniki dru¿yn e-sportowych,5,182,223
Tak ogl¹dam livestreamy z rozgrywek,4,182,224
Nie wiem co to e-sport,2,183,225
Tak ogl¹dam livestreamy z rozgrywek,4,184,226
Tak œledzê wyniki dru¿yn e-sportowych,5,185,227
Tak ogl¹dam livestreamy z rozgrywek,4,185,228
Tak ogl¹dam livestreamy z rozgrywek,4,186,229
Tak œledzê wyniki dru¿yn e-sportowych,5,187,230
Tak ogl¹dam livestreamy z rozgrywek,4,188,231
Tak œledzê wyniki dru¿yn e-sportowych,5,189,232
Tak ogl¹dam livestreamy z rozgrywek,4,189,233
Tak œledzê wyniki dru¿yn e-sportowych,5,190,234
Tak ogl¹dam livestreamy z rozgrywek,4,190,235
Tak œledzê wyniki dru¿yn e-sportowych,5,191,236
Tak ogl¹dam livestreamy z rozgrywek,4,191,237
Nie wiem co to e-sport,2,192,238
Tak œledzê wyniki dru¿yn e-sportowych,5,193,239
Tak ogl¹dam livestreamy z rozgrywek,4,193,240
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,194,241
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,195,242
Nie œledzê za czêsto wyników lub livestreamów z rozgrywek ale wiem co to esport,3,196,243
Nie interesuje siê e-sportem,1,197,244
Tak ogl¹dam livestreamy z rozgrywek,4,198,245
Nie wiem co to e-sport,2,199,246
